Gender,NrOfDependants,Education,ExistingLiabilities,EAD1,HomeOwnershipType
1,0,3,3,3594.2,1
0,0,3,1,1588.64,2
0,2,5,2,3697.3,8
1,1,4,1,4390.1,1
0,1,2,7,2828.85,1
0,0,4,3,1011.24,7
1,0,4,1,466.1,2
1,1,5,6,5961.48,1
0,0,5,3,9333.01,2
0,1,5,5,2337.43,8
0,2,3,4,2124.98,5
1,0,4,1,2598.21,3
1,0,4,7,468.44,1
0,3,5,7,2882.98,1
0,0,5,2,1243.39,8
0,0,2,3,4248.9,6
0,1,5,5,0,1
0,0,5,3,640.44,3
1,1,4,5,2349.57,7
0,2,3,6,3031.34,8
1,0,4,4,3060.93,1
1,3,3,4,601.16,1
1,0,5,2,820.38,3
0,0,5,3,1304.05,2
0,2,3,3,1017.65,1
0,0,3,3,1535.85,2
0,0,3,2,1886.5,1
0,0,5,3,970,1
0,0,4,1,6592.91,1
0,0,3,1,5209.99,3
0,0,4,3,524.83,1
1,0,4,3,2858.67,1
1,0,5,6,4166.16,8
0,0,4,8,1052.81,3
0,0,5,3,1059.9,8
1,0,5,1,2066.7,2
0,1,3,4,1968.84,4
0,0,3,4,618.68,3
1,2,5,4,3648.42,1
0,0,5,6,6243.14,2
0,0,3,1,529.99,2
0,0,4,2,3853.26,1
1,0,2,10,2270.35,4
1,0,5,6,2060.22,3
0,2,4,9,1373.24,8
1,0,4,3,599.6,1
0,0,4,5,1779.31,8
1,0,5,4,5595.24,8
0,0,4,1,527.24,2
1,1,4,3,2796.12,3
1,1,4,1,1054.44,2
0,2,3,3,1509.39,1
1,1,4,7,1124.27,5
1,0,5,5,1170.71,1
1,0,4,2,475.82,3
1,2,4,3,2891.36,6
1,0,3,2,2033.73,1
0,0,4,6,3479.19,1
0,0,4,2,3006.29,3
0,2,5,2,3857.08,1
1,1,2,1,1002.74,4
0,0,3,1,1984.12,1
0,2,2,4,2178.76,3
0,1,3,2,2567.72,2
1,1,2,3,1027.39,4
1,1,4,2,5162.43,4
1,3,2,1,1027.85,9
1,3,5,2,1004.99,8
1,1,4,2,510.73,2
1,1,5,3,5338.11,4
1,3,4,1,3123.98,7
0,2,4,5,958.04,7
1,0,4,3,2125,1
1,0,4,2,1578.71,1
0,0,4,1,3189.98,3
1,1,3,3,253.82,6
0,0,2,5,1112.73,3
0,0,2,4,6818.59,3
0,0,5,4,3153.38,1
1,1,5,1,2484.5,7
0,2,4,1,1605.19,4
0,2,2,3,2750.46,3
0,0,4,2,4476.69,1
0,0,4,2,1576.15,2
0,2,4,4,1475.09,8
0,1,4,4,1005.08,2
0,0,5,1,978.69,1
1,0,4,1,2257.2,1
1,2,2,2,1030.09,1
0,0,3,7,490.06,1
1,1,4,2,1598.6,5
1,1,4,5,2677.17,7
1,1,5,12,8669.21,4
1,0,3,2,954.99,2
0,1,2,1,2037.6,1
0,0,4,8,648,7
1,1,2,5,2826.04,1
1,1,5,3,896.53,7
0,0,5,1,1047.49,2
1,0,2,4,3084.18,3
1,1,4,1,413.09,1
1,0,2,5,525.24,1
0,0,3,9,2269.72,4
0,1,4,3,1045.72,8
1,0,4,6,2084.92,2
1,0,3,3,2744.87,1
1,0,4,1,1042.82,1
1,1,3,16,2557.14,8
0,1,3,9,1924.22,1
0,2,5,7,1056.75,1
1,1,3,4,502.61,8
0,0,4,7,5910.59,2
1,2,3,9,1969.08,3
1,0,5,3,2468.26,6
0,0,4,7,512.9,1
1,0,4,9,2051.37,2
1,0,4,4,940.33,2
1,2,4,2,885.6,4
1,2,3,4,521.33,1
0,2,1,2,1632.4,7
0,1,2,4,1115.66,1
0,0,3,3,1625.67,1
1,0,1,2,1638.12,5
1,0,5,4,2120.48,4
1,0,3,2,1288.94,1
1,0,3,2,1173.87,1
1,0,4,9,3100.23,1
0,0,3,5,10497.29,1
1,1,4,4,2080.93,3
1,1,5,1,529,1
0,0,3,6,1981.25,8
0,0,4,8,518.2,2
1,1,5,4,633.39,1
1,0,2,24,1526.68,1
0,0,5,3,2920.11,8
0,0,2,3,3390.45,2
0,1,5,4,3087.88,3
0,4,4,3,2914.96,3
0,2,4,4,2594.88,4
0,0,4,6,1680.89,2
1,0,3,3,515.75,2
1,0,4,1,484.43,3
0,0,4,6,2513.3,1
0,0,2,8,1565.71,1
0,0,3,5,1933.87,4
1,0,5,2,1608.35,1
0,0,4,2,1528.38,1
0,0,5,2,261.76,1
1,3,2,4,506.13,1
0,0,5,1,966.53,1
1,2,5,6,4820.98,1
0,0,4,2,2606.17,1
0,1,4,1,1730.65,2
1,0,4,4,502.87,3
1,5,3,4,3876.85,1
0,2,5,9,928.36,1
0,0,4,2,834.48,4
1,0,2,1,525.73,3
0,0,4,1,1059,1
1,1,5,3,9222.57,1
0,1,4,2,1156.19,1
0,2,3,5,4023.41,8
0,2,4,3,1661.49,7
0,0,4,5,5224.47,1
0,0,4,2,525.15,3
1,0,4,7,1078.23,2
1,0,5,8,895.24,1
0,0,3,1,520.99,2
0,0,4,11,2945.89,6
0,1,2,2,459.55,6
1,0,2,5,2021.23,1
0,0,4,2,1138.93,1
1,0,4,10,3959.88,3
1,2,4,5,2534.78,6
1,1,2,1,1118.78,1
0,0,4,2,528.99,2
0,2,2,6,2945.19,3
0,0,2,1,1085.46,2
1,0,3,1,2683.84,1
1,1,5,7,3275.39,2
0,0,4,2,2295.81,1
1,4,4,4,648.77,2
0,0,4,6,500.02,6
1,0,5,8,2993.69,8
0,0,4,2,2572.21,3
1,3,2,4,1203.05,4
0,4,4,7,3608.72,1
0,2,4,1,2124.99,3
0,0,5,2,481.59,1
0,0,4,9,662.7,3
0,0,4,1,1511.38,6
0,1,4,4,1055.06,3
1,4,5,5,563.92,1
1,1,2,8,509.34,1
1,0,4,5,287.72,9
1,2,4,14,2290.09,1
1,0,4,7,2309.49,1
1,3,5,4,2175.59,3
1,0,4,5,2921.7,1
0,2,4,4,2573.99,1
0,0,3,4,5951.58,3
1,1,5,3,2672.72,1
1,3,2,9,1567.8,1
1,2,2,8,677,1
1,0,4,1,435.07,2
0,2,3,3,491.08,3
0,0,4,4,2282.64,1
0,0,4,8,2495.68,1
0,0,4,1,821.41,2
0,3,5,8,5231.75,8
0,0,4,1,1864.85,3
0,1,3,14,645.39,1
1,1,3,9,3658.68,4
1,4,5,5,1412.11,7
1,0,4,2,1162.11,2
1,4,4,2,2237.28,3
1,2,3,3,2685.31,8
0,2,2,5,608.25,1
0,1,3,9,5313.98,4
0,0,3,8,723.62,1
1,0,4,17,2438.89,5
0,0,4,3,522.58,1
1,1,4,4,938.98,2
0,2,5,6,672.05,2
0,2,5,4,8698.19,8
0,1,4,1,952.55,3
0,2,5,3,9719.19,1
0,0,3,7,875.98,1
0,1,2,7,3429.02,1
1,1,3,2,515.3,2
0,2,4,7,1897.02,7
0,0,4,7,2635.07,4
0,1,2,6,1891.95,4
1,0,5,8,845.73,4
0,1,4,6,1563.68,6
0,0,4,1,981.45,2
0,1,2,3,674.14,1
1,2,4,3,521.86,2
1,1,5,1,514.72,1
1,2,5,12,3932.98,2
0,0,3,7,746.74,4
0,0,4,1,2995.98,2
1,4,4,3,3965.58,1
1,0,5,3,2249.71,3
1,0,2,2,3100.4,4
0,0,2,8,2724.91,2
1,2,4,1,4027.65,7
0,0,3,5,3918.93,1
1,1,4,2,4254.52,3
0,1,5,6,1430.69,1
0,1,5,4,3421.01,9
0,0,4,1,513.94,2
1,0,5,1,2244,3
1,2,5,1,3611.44,1
0,0,3,2,4033.59,1
1,2,4,4,3992.21,8
1,0,5,5,761.67,1
0,0,4,5,2793.72,4
0,2,3,5,3779.85,1
1,2,3,6,3586.2,1
0,0,5,2,1649,3
0,1,5,7,3266.39,3
0,0,2,2,1053.39,2
0,0,4,1,2270.73,3
1,1,4,4,1499.31,1
1,2,3,7,1517.16,5
1,2,4,3,3036.08,2
1,1,3,3,731.4,2
1,1,3,7,1014.23,1
0,0,2,3,913.83,1
0,0,3,2,806.94,2
1,1,4,2,4238.02,1
0,2,3,3,2364.1,1
0,0,3,9,2039.81,4
0,0,3,4,2638.24,1
1,0,5,2,3788.06,1
1,5,4,5,3124.4,1
0,0,4,6,3604.87,2
0,2,3,4,4743.53,8
0,0,4,2,3080.2,2
0,0,3,1,4087.05,1
1,1,5,2,2841.07,1
1,0,2,1,6245.99,5
0,0,4,4,1511.84,4
1,1,4,5,2181.1,1
0,1,5,2,9144.96,8
1,0,4,8,1202.45,5
1,0,4,5,1646.46,1
1,3,2,10,6064.7,1
1,1,2,1,527.42,3
0,0,4,5,3403.03,2
0,2,3,4,3136.53,1
1,1,2,1,200.77,1
1,1,4,4,3672.77,3
0,0,3,3,3802.86,1
1,3,4,11,2983.43,5
0,0,4,5,529,1
2,1,5,3,311.18,2
1,2,5,4,3781.75,8
0,0,2,3,4249.99,1
0,0,4,3,2412.45,1
0,1,1,1,404.12,1
1,2,5,5,960.83,1
1,5,4,10,1571.24,4
1,0,4,4,4446.08,1
1,1,5,2,2983.35,8
0,1,5,2,2591.88,2
0,2,4,11,1544.94,8
0,2,4,11,2525.84,7
1,2,4,9,2311.29,4
0,0,5,3,1475.74,3
0,1,3,10,4908.03,1
0,2,4,7,4193.76,8
0,1,3,5,3489.28,2
1,1,4,5,5734.46,7
0,0,5,5,1387.16,8
1,0,4,7,446.73,1
1,2,5,17,3450.59,1
1,1,4,3,2225,2
0,2,4,2,4775.47,4
0,0,3,2,1504.94,1
0,0,4,7,4284.36,1
1,0,4,2,6909.28,1
1,0,2,7,976.79,2
1,0,5,10,2204.26,4
1,1,5,3,6417.62,7
0,1,2,12,1042.47,1
0,0,5,3,2319.63,3
0,0,4,7,3584.52,6
0,3,4,1,4165.39,1
1,0,4,11,5735.3,1
1,1,4,3,2529.03,5
1,1,3,3,3114.68,1
0,0,2,1,3829.24,2
1,1,4,10,0,8
0,0,3,1,1141.69,3
0,0,4,2,3258.41,2
1,0,4,3,2927.2,3
1,1,4,2,5127.3,1
1,0,4,1,4393.27,1
1,0,4,8,2486.89,2
2,1,3,2,1271.22,8
0,0,2,9,4898.96,2
0,0,2,1,3368.42,7
0,2,4,3,728.95,3
1,1,2,2,2591.44,4
0,0,4,7,3153.19,1
0,0,4,8,3279.62,7
0,0,5,2,955.36,8
1,1,4,4,2797.31,1
1,2,4,4,6222.1,1
0,2,4,4,5093.11,8
1,4,3,4,7252.33,1
2,0,5,1,934,1
2,0,5,2,488.23,4
1,1,2,2,1557.54,1
0,1,5,1,2539.9,4
0,1,4,2,2449.8,3
0,2,4,11,3649.89,7
2,2,5,4,837.33,2
0,0,2,1,2654,2
0,1,4,6,6834.34,4
1,0,5,4,3704.25,1
1,2,3,1,4592.06,1
0,0,3,2,3840.06,1
0,1,4,4,1025.97,1
0,1,4,15,1893.87,8
1,0,3,2,2785.58,9
0,3,4,2,7106.62,4
0,1,4,8,1249.69,6
1,0,3,12,3034.29,7
0,2,2,3,1488.04,3
1,0,3,3,6307.32,1
0,0,3,2,4180.48,1
0,0,3,1,2974.65,3
1,0,3,3,3928.06,1
0,1,3,9,3680.85,7
0,1,4,7,7969,1
2,0,3,9,3509.96,3
0,0,3,3,1427.26,2
1,0,4,5,5984.56,2
0,1,5,5,5566.67,1
0,0,4,5,7154.44,2
1,0,4,2,3013.72,1
1,0,4,9,421.74,5
0,0,4,1,932.8,1
1,0,3,4,10585.96,1
1,3,2,1,520.17,1
0,1,4,17,6116.16,1
1,1,3,1,1588.91,1
1,3,4,2,10164.76,1
0,0,3,15,7694.04,5
1,1,2,1,2623.75,2
0,1,3,8,5177.48,6
1,1,4,5,4641.13,1
0,0,4,3,1008.75,7
1,0,4,8,3163.44,1
1,3,4,2,3573,1
1,2,2,1,2124,3
0,0,3,8,2040,2
0,0,4,1,1559.91,1
2,0,4,11,2120.19,3
0,0,4,4,6205.81,3
0,2,3,8,2065.59,8
1,0,3,4,3566.01,4
0,3,5,4,5341.78,8
2,0,5,6,529.99,2
0,0,2,2,2985.1,2
0,0,4,12,4231.92,7
0,0,3,4,2442.26,2
0,0,5,4,6023.66,6
0,2,4,7,5813.83,8
1,0,4,3,1024.76,2
1,1,4,4,1127.03,1
0,0,3,9,1030.75,3
2,0,5,13,3743.64,2
0,0,4,4,2076.78,2
1,1,2,8,3642.37,1
0,0,5,8,5011.77,1
2,1,3,10,1497.74,9
0,0,2,2,526.72,3
1,0,4,8,435.33,2
0,0,2,6,2108.17,2
1,2,5,9,3888.05,2
0,1,5,5,2346.77,1
1,1,5,1,2338.79,1
2,0,4,5,3129.56,4
1,0,2,2,516.92,2
1,3,2,1,4236.43,9
0,0,3,2,2111.5,1
2,1,1,4,4224.09,2
0,2,4,2,513.15,1
1,1,2,9,7879.81,1
0,0,4,3,3166.61,2
1,1,2,3,504.53,1
1,0,3,3,9040.96,3
0,2,4,6,1340.1,2
1,0,5,4,2125,2
0,1,3,2,1052.33,1
2,0,5,1,2044.48,2
1,3,4,7,6843.57,7
1,0,2,5,1477.14,2
0,3,4,9,1047.03,1
0,1,4,3,1546.63,1
0,0,4,11,3627.78,3
1,1,3,1,1589.19,2
0,0,2,1,7527.78,3
2,1,4,2,2049.97,2
0,2,5,3,4321.41,1
0,0,5,11,1298.76,2
0,1,5,4,3782.43,2
0,0,5,13,8820,8
1,0,4,4,1003.06,1
0,0,3,2,980,2
2,2,2,13,3153.01,1
0,1,5,11,1059.44,9
0,0,4,10,7116.81,4
0,0,3,10,2041.51,2
1,2,5,5,6565.31,3
0,0,5,2,4909.2,1
0,0,4,2,8098.79,1
2,2,1,4,3544.14,1
0,1,4,4,3834.41,1
0,0,4,4,1052.32,2
1,1,2,2,530,8
0,0,4,10,2364.89,2
2,0,5,5,2193.96,6
1,5,2,2,458.57,2
2,0,5,4,2125,3
0,0,2,3,971.72,8
0,0,1,5,3087.62,3
2,0,4,8,1057.87,2
0,0,4,7,3489.45,6
1,2,2,8,526.4,2
2,0,5,9,827.94,2
1,1,3,2,188.75,3
1,0,2,1,2654,2
0,2,2,7,2245.75,2
1,3,3,12,4667.76,1
1,2,3,4,2639.63,7
1,0,5,5,5243.67,2
2,0,3,3,1534.68,2
2,1,4,8,525.34,2
0,0,3,8,3103.65,4
2,0,5,12,1059.13,3
1,1,3,30,2257.55,1
1,3,4,8,526.1,1
2,1,5,7,1589,2
0,0,4,11,2074.2,2
0,0,4,1,3405.4,2
0,0,5,4,1024.88,2
2,1,3,3,2384.69,7
1,1,2,7,1045.79,6
1,1,2,1,2073.31,2
1,2,5,2,5745.07,1
2,0,5,5,1559,2
0,2,4,3,3220.19,1
1,0,4,7,2071.98,2
0,1,2,10,525.55,2
2,1,1,2,2309.04,3
0,1,5,2,2676.48,2
2,0,5,1,1795.79,2
0,2,2,14,898.07,3
0,3,2,3,1005.96,2
2,0,3,2,1059.95,1
0,1,4,14,6496.94,3
1,1,4,2,519.85,2
1,2,2,6,519.22,2
2,0,1,8,1889.17,8
2,0,3,7,1523.35,2
0,2,5,11,613.13,1
1,4,4,13,3688.91,1
0,1,4,3,89.62,1
2,0,3,3,3320.87,2
0,0,4,9,4699.78,7
1,1,4,2,1015.23,4
2,0,4,4,1451.91,2
1,2,4,1,4145.67,7
1,0,3,10,2015.58,1
2,0,5,3,1229.98,2
2,0,2,1,795,3
2,0,2,9,1279,7
0,0,3,10,526.46,4
2,0,3,2,1193.73,2
1,2,4,10,1574.59,4
0,1,4,3,4639.13,1
1,2,4,6,2025.98,1
2,1,5,6,2071.25,2
2,0,5,5,2124,7
2,1,5,3,2010.88,3
0,1,4,18,3567.26,4
2,0,2,7,1854,2
1,2,4,6,2846.43,1
2,0,3,7,247.12,1
0,1,4,15,426,1
2,3,4,5,1856.07,8
2,0,3,2,1168.47,2
0,0,2,2,500.45,2
0,0,4,2,1236.44,3
0,0,5,6,1034.63,8
2,0,3,8,2661.66,2
1,2,5,1,10509.41,4
2,0,4,7,530,2
1,0,4,17,3752.79,4
1,0,3,6,2325.44,2
0,0,3,15,944.77,2
1,2,4,7,505.29,8
1,2,4,2,8843.39,2
1,0,2,5,530,3
0,1,2,1,529,1
0,0,5,2,1073.36,1
1,1,5,2,530,1
0,0,2,1,10456.66,5
2,0,5,2,3311.11,8
2,2,2,1,1240,3
1,0,5,5,3686.65,1
0,0,4,3,919.45,3
2,0,4,15,1275,2
1,1,2,8,836.29,1
1,1,5,5,447.13,8
2,0,4,11,1165,7
0,0,3,5,521.62,4
2,0,3,2,1189.3,2
0,0,2,13,3777.26,6
2,0,4,4,1583.64,2
1,1,4,2,1679.96,4
0,1,5,8,1214.27,9
0,0,2,5,1120.32,2
2,3,4,4,1253.82,3
1,2,5,11,1676.01,1
1,5,4,8,2461.94,9
0,0,4,1,3153.54,1
0,0,3,2,4850.58,3
1,3,4,7,480.29,1
1,2,5,2,1530.61,1
0,0,3,1,513.38,2
0,0,5,5,3107.57,1
1,2,4,2,3671.71,7
1,0,4,2,2685.69,1
0,1,5,4,4308.1,1
0,0,4,16,2236.41,3
0,1,4,2,3780.32,2
0,0,3,13,707.55,2
0,0,4,5,3043.94,6
0,1,3,11,1841.23,5
0,2,4,1,1519.69,1
0,2,1,7,1577.04,7
2,0,2,4,1563.87,2
0,0,3,15,8819.92,1
0,0,3,2,1461.9,2
1,2,3,4,1025.45,3
1,1,5,9,5380.49,1
0,0,4,6,1050.74,4
0,0,2,16,1073.3,2
0,2,3,2,3058.13,9
0,2,4,1,9592.24,4
1,1,2,7,2457.34,1
0,1,5,6,2084.04,1
1,0,4,8,10193.52,6
1,1,4,3,4147.8,1
0,1,2,4,3417.84,4
0,1,5,4,813.48,8
2,1,2,6,730.08,6
0,0,3,9,2222.66,4
0,0,2,1,3136.12,3
1,0,5,4,6182.43,1
0,0,5,2,8890.2,8
1,1,4,5,4779.73,1
0,0,4,3,3220.64,2
1,2,3,14,850,5
0,0,2,1,942.37,2
1,0,5,2,6464,1
0,0,2,3,2476.07,2
0,0,4,3,5506.21,1
0,0,4,7,3044.42,1
1,3,5,16,3256.2,1
1,2,5,2,9402.19,1
0,0,5,1,6799,1
0,1,4,17,6110.97,1
2,1,5,8,1584.83,2
1,0,4,3,3270.11,7
1,0,5,1,4835.92,1
1,2,5,1,2560.94,1
2,0,5,5,1252.2,1
0,3,4,4,1969.46,1
0,2,5,12,840.34,1
0,0,2,5,2099.28,2
1,1,2,3,3669,1
0,1,4,4,3263.03,1
2,0,4,10,2929.71,8
0,1,4,2,8776.74,6
1,0,4,3,4078.31,1
1,0,4,5,2752.43,3
0,0,5,3,2144.63,1
1,0,4,10,1129.25,2
0,0,2,3,2768.92,3
0,0,3,11,2465,2
0,0,4,2,2458.03,1
0,0,4,9,2347.64,3
2,2,5,8,2669.2,6
0,0,5,2,3288.12,1
0,0,2,11,7999.06,2
0,2,4,7,3167.01,1
0,0,5,7,4537.81,2
1,0,4,14,4285.65,4
0,1,4,2,7442.58,1
1,1,2,12,2321.02,1
0,1,3,3,631.12,3
1,0,2,7,1347.31,2
0,0,4,6,3005.79,1
0,2,4,8,715.72,1
1,1,2,12,3879.62,1
0,0,4,6,2167,3
1,0,3,15,2957.96,4
0,0,5,7,1632.57,2
0,0,4,5,1344.02,1
0,1,3,6,2165.31,8
2,2,4,4,2125,2
0,0,2,4,2034.54,6
0,1,4,4,2979.27,8
1,1,4,5,4199.54,1
0,0,3,2,1042.52,2
0,0,4,2,2722.87,7
0,1,4,5,2818.78,1
0,0,2,3,2784.39,1
0,0,5,10,3586.08,1
1,0,4,4,3035.09,4
0,0,5,4,530,2
0,1,4,6,2647.82,1
0,0,4,2,4529.74,1
0,0,2,1,728.13,3
0,0,3,2,1544.26,2
1,0,4,5,2927.89,2
1,0,5,11,2974,4
0,1,3,6,4944.35,7
0,0,2,1,3035.45,3
2,0,3,9,1466.94,2
0,0,5,1,3800.23,2
0,1,2,12,5514.82,3
1,2,3,10,1862.94,5
0,0,4,2,1479.2,2
0,2,2,14,955.8,3
1,0,4,6,2286.09,1
0,0,3,2,1471.53,1
1,1,2,10,1877.39,1
0,0,4,5,1032.42,7
0,0,4,5,1968.46,1
0,1,3,3,813.26,7
1,0,4,3,1037.27,2
0,0,4,14,2355.38,4
0,0,2,3,1482.71,1
0,1,4,17,1525.81,1
1,2,2,8,3831.85,4
0,1,4,1,2019,4
1,2,3,5,608.66,7
0,1,4,1,8774.18,4
1,0,5,6,1714.75,8
1,4,4,11,1380,1
2,0,3,3,3463.25,2
1,1,5,3,3368.07,3
2,0,5,2,2123.99,2
1,1,4,6,972.85,7
0,1,4,3,5861.04,9
0,2,4,20,4989.83,1
0,0,2,2,2335.85,1
1,0,5,2,2315,1
1,0,5,2,3628.45,9
1,0,5,4,6108.86,1
1,1,4,5,501.67,2
0,1,4,1,6452.12,1
0,2,4,4,3814.75,8
1,0,4,1,10034.13,1
1,0,4,8,4196.68,2
0,2,4,2,1910.06,8
0,2,4,13,1548.79,1
2,0,3,7,3080,1
2,0,5,4,7532.43,4
0,2,4,5,1990.1,3
0,0,2,8,5292.88,4
0,0,2,4,1544.52,2
0,2,4,4,681.12,8
0,4,4,10,4764.99,1
1,0,3,4,2608.21,1
1,0,4,4,4568.07,7
1,0,4,4,2202.97,4
0,0,3,6,2593.06,2
1,1,4,6,989.03,4
1,1,5,12,2043.35,3
1,0,3,9,1474.4,4
1,3,5,6,2759.93,1
0,0,3,9,1637.58,1
1,0,5,10,2061.77,1
2,0,5,10,3723,3
0,0,2,4,3803.1,8
0,1,5,5,2206.87,1
1,0,3,4,524.7,3
2,2,5,7,1958.13,1
0,2,5,5,3580.76,8
0,2,5,2,1366.33,8
0,3,2,6,2513.7,2
1,0,4,3,3362.25,2
2,0,5,6,911.16,3
0,1,4,1,795.02,2
0,0,5,1,2112.46,2
0,0,5,2,1433.16,3
1,1,4,5,2370.08,5
1,1,3,5,1043.62,1
0,0,4,4,4225.44,1
1,1,4,3,735.46,2
1,0,4,6,1091,3
0,1,5,7,2911.3,9
1,0,5,5,2027.82,7
0,2,2,4,590,2
1,1,4,2,1823.48,4
0,3,4,8,3002.7,8
0,0,2,6,3076.5,1
1,0,2,8,2733.94,2
2,0,5,6,850,3
1,4,2,3,505.85,1
0,0,4,11,801.08,3
1,0,2,6,1274.83,1
2,0,5,6,1165,2
2,0,5,13,2100.58,2
2,0,3,12,640.65,2
1,0,4,2,508.86,2
2,2,4,13,1699,6
1,1,5,4,6106.51,1
0,1,4,4,3740.74,7
0,2,4,3,505.56,7
0,3,4,9,1349.68,1
0,3,3,4,3854.69,7
1,0,2,3,2575.9,2
2,0,5,2,2349,2
1,0,4,5,1998.94,1
0,0,4,5,2407.41,2
0,2,3,3,3829.03,9
1,0,4,12,5612.31,2
0,1,2,7,523.02,5
0,0,2,3,4155.02,2
0,0,2,1,514.34,2
2,1,5,2,497.43,2
0,1,5,2,2884.71,8
0,0,2,4,1569.46,1
2,0,3,8,4368.95,2
0,1,4,3,1618.99,1
0,0,5,4,652.5,2
1,2,4,11,2017.89,4
1,0,4,2,1324.15,5
0,0,2,5,2943.89,2
0,0,1,10,4983.26,3
1,0,4,1,488.74,7
0,3,1,3,1528.39,1
0,2,4,8,444.23,1
0,2,5,10,529,1
2,1,3,4,2305,1
0,0,1,12,3385.74,3
0,0,1,4,349.81,1
1,0,5,2,1687.93,1
1,1,4,1,1033.75,2
0,0,5,0,509.08,3
0,0,5,1,627.16,3
0,1,3,2,3161.46,3
1,0,1,3,1078.6,3
0,2,5,3,5097.22,8
2,0,5,1,1057,1
1,1,5,3,3178.97,1
2,1,3,3,1524.2,9
0,0,4,6,2536.04,3
0,1,4,5,850,2
2,0,3,1,530,1
0,1,1,0,1511.16,3
0,3,4,3,950.96,1
0,0,4,0,1505.39,3
0,1,3,1,457.75,10
0,0,4,1,1458.69,3
1,0,3,1,497.04,1
0,0,4,0,2475.47,10
1,0,1,9,502.91,1
1,0,3,2,1969.14,3
0,1,4,0,529,3
0,1,1,2,2221.71,3
0,0,1,4,5792.75,3
0,0,5,3,7675.61,1
0,0,4,3,2453.88,1
1,1,5,12,508.05,3
1,0,4,4,487.81,9
1,2,5,0,2859.83,1
1,0,1,3,2757.77,1
0,0,4,0,530,1
0,0,1,0,529,2
0,2,4,3,338.77,1
1,0,3,2,1722.41,8
0,3,1,2,1092.79,1
2,0,5,0,529.96,1
0,0,4,1,1534.72,8
1,0,5,6,3145.06,3
1,1,4,1,769.38,1
1,0,4,2,464.02,1
0,0,4,0,1667.89,3
1,1,4,3,5807.62,1
1,2,4,5,812.56,1
0,3,1,3,2807.64,1
1,1,5,1,517.41,1
0,1,4,3,2899.88,1
0,1,5,0,2728.51,3
0,0,3,0,1589,1
0,0,3,0,1049.4,2
0,0,4,2,649.14,1
1,2,5,2,1451.28,1
1,0,2,1,2537.12,6
0,2,5,1,1281.04,1
1,0,1,5,622.08,8
0,0,4,5,6815.1,3
1,2,5,4,4256.03,8
1,0,2,5,3184,4
1,0,2,0,525.45,3
0,0,5,1,530,1
1,1,3,6,3185,1
0,0,1,4,525.95,1
1,0,1,3,1038.94,1
1,0,4,1,2072.99,1
1,0,4,3,680.59,1
2,1,5,2,379,2
1,0,3,3,1970.71,3
0,0,3,1,529,1
0,2,5,1,3234.88,1
1,0,5,4,1246.19,1
1,0,4,3,1163.24,1
0,0,1,5,1555.47,3
1,0,1,3,1791.28,1
0,0,4,0,5107.2,5
0,0,4,4,3003.16,1
0,0,4,0,529.53,2
1,1,5,4,4674.54,3
1,3,5,1,498.97,8
0,0,5,1,530,1
1,0,3,0,286.43,1
1,0,3,0,2753,10
1,0,4,1,2731.56,8
0,1,1,0,2068.89,3
0,0,4,1,466.4,1
0,0,3,0,2944.17,1
1,1,4,2,1114.24,8
0,0,4,2,5371.65,8
0,0,2,0,1504.77,2
1,3,4,0,2287.77,1
0,0,4,5,1987.62,2
0,0,1,5,530,2
0,1,1,1,565.15,1
0,3,3,0,2189,7
0,0,3,1,525.44,1
0,0,4,0,3960.14,2
0,0,5,4,3597.48,1
2,0,2,2,881,1
0,3,1,1,1776.38,1
0,1,4,3,449.85,1
0,0,5,0,408.79,3
2,2,1,2,913.74,1
0,0,4,0,530,2
0,2,3,3,1493.79,1
0,1,4,4,2880.85,1
0,1,4,0,530,8
0,1,4,0,1910,1
0,0,3,0,3976.09,3
0,0,2,1,701.41,3
2,3,4,2,1319.19,3
0,0,4,1,841.16,2
0,0,4,5,1575.3,8
0,0,1,5,1230.99,1
0,0,4,2,528.14,1
0,1,4,2,1037.23,1
0,0,5,0,496,3
0,1,1,4,530,3
0,1,4,1,2818.59,1
0,1,5,1,2396.98,10
0,0,4,1,487.6,3
0,0,4,4,2197.13,1
0,0,3,6,905.64,3
0,1,4,17,453.06,1
0,2,4,2,3342.81,1
0,0,4,0,597.29,1
0,0,4,1,1540.73,2
0,0,3,7,2446,2
0,1,4,1,492.9,10
0,2,4,1,2027.57,3
0,0,3,7,2415.22,1
0,0,4,1,527.69,2
0,1,5,5,2072.76,1
0,0,1,4,1242.23,1
0,0,3,3,2413.3,2
1,1,4,0,1645.06,1
0,1,4,3,1987,1
2,0,5,1,1068.27,1
0,0,3,1,454.23,1
1,0,5,2,1566.58,1
0,0,4,0,530,2
0,0,5,2,1521.31,2
0,1,3,1,2340,2
0,2,3,3,10630,1
0,1,3,4,1645.02,8
0,0,4,1,1039.44,7
0,0,4,11,516.42,3
0,0,4,0,1590,8
0,0,1,4,530,1
0,0,4,4,990.54,5
0,0,4,4,508.8,1
1,1,5,0,63.93,1
0,1,5,0,3014.11,8
0,0,4,2,1060,3
1,0,3,0,2981.07,1
0,0,2,2,3672,1
0,0,4,1,2064.75,9
0,0,3,0,492.9,1
0,1,1,0,633.06,1
0,0,4,2,493.78,3
0,0,1,4,530,1
0,1,5,2,2443.44,2
0,0,3,1,1383.77,1
